data_hora,moeda,preco
16/06/2026 20:42:45,EUR,5.92066
16/06/2026 20:42:45,BTC,335049.0
16/06/2026 20:42:51,USD,5.102
16/06/2026 20:42:51,EUR,5.92066
16/06/2026 20:42:51,BTC,335049.0
16/06/2026 20:42:56,USD,5.102
16/06/2026 20:42:56,EUR,5.92066
16/06/2026 20:42:56,BTC,335049.0
16/06/2026 20:43:02,USD,5.102
16/06/2026 20:43:02,EUR,5.92066
16/06/2026 20:43:02,BTC,335049.0
16/06/2026 20:43:07,USD,5.102
16/06/2026 20:43:07,EUR,5.92066
16/06/2026 20:43:07,BTC,335049.0
16/06/2026 20:43:13,USD,5.102
16/06/2026 20:43:13,EUR,5.92066
16/06/2026 20:43:13,BTC,335049.0
16/06/2026 20:43:19,USD,5.102
16/06/2026 20:43:19,EUR,5.92066
16/06/2026 20:43:19,BTC,335049.0
16/06/2026 20:43:24,USD,5.102
16/06/2026 20:43:24,EUR,5.92066
16/06/2026 20:43:24,BTC,335049.0
16/06/2026 20:43:30,USD,5.102
16/06/2026 20:43:30,EUR,5.92066
16/06/2026 20:43:30,BTC,335049.0
16/06/2026 20:43:35,USD,5.102
16/06/2026 20:43:35,EUR,5.92066
16/06/2026 20:43:35,BTC,335049.0
16/06/2026 20:43:41,USD,5.102
16/06/2026 20:43:41,EUR,5.92066
16/06/2026 20:43:41,BTC,335049.0
16/06/2026 20:43:46,USD,5.102
16/06/2026 20:43:46,EUR,5.92066
16/06/2026 20:43:46,BTC,335049.0
16/06/2026 20:43:52,USD,5.102
16/06/2026 20:43:52,EUR,5.92066
16/06/2026 20:43:52,BTC,335049.0
16/06/2026 20:43:57,USD,5.102
16/06/2026 20:43:57,EUR,5.92066
16/06/2026 20:43:57,BTC,335049.0
16/06/2026 20:44:03,USD,5.102
16/06/2026 20:44:03,EUR,5.92066
16/06/2026 20:44:03,BTC,335049.0
16/06/2026 20:44:09,USD,5.102
16/06/2026 20:44:09,EUR,5.92066
16/06/2026 20:44:09,BTC,335049.0
16/06/2026 20:44:15,USD,5.102
16/06/2026 20:44:15,EUR,5.92066
16/06/2026 20:44:15,BTC,335049.0
16/06/2026 20:44:20,USD,5.102
16/06/2026 20:44:20,EUR,5.92066
16/06/2026 20:44:20,BTC,335049.0
16/06/2026 20:44:26,USD,5.102
16/06/2026 20:44:26,EUR,5.92066
16/06/2026 20:44:26,BTC,335049.0
16/06/2026 20:44:31,USD,5.102
16/06/2026 20:44:31,EUR,5.92066
16/06/2026 20:44:31,BTC,335049.0
16/06/2026 20:44:37,USD,5.102
16/06/2026 20:44:37,EUR,5.92066
16/06/2026 20:44:37,BTC,335049.0
16/06/2026 20:44:42,USD,5.102
16/06/2026 20:44:42,EUR,5.92066
16/06/2026 20:44:42,BTC,335049.0
16/06/2026 20:44:48,USD,5.102
16/06/2026 20:44:48,EUR,5.92066
16/06/2026 20:44:48,BTC,335049.0
16/06/2026 20:44:53,USD,5.102
16/06/2026 20:44:53,EUR,5.92066
16/06/2026 20:44:53,BTC,334905.0
16/06/2026 20:44:59,USD,5.102
16/06/2026 20:44:59,EUR,5.92066
16/06/2026 20:44:59,BTC,334905.0
16/06/2026 20:45:04,USD,5.102
16/06/2026 20:45:04,EUR,5.92066
16/06/2026 20:45:04,BTC,334905.0
16/06/2026 20:45:10,USD,5.102
16/06/2026 20:45:10,EUR,5.92066
16/06/2026 20:45:10,BTC,334905.0
16/06/2026 20:45:15,USD,5.102
16/06/2026 20:45:15,EUR,5.92066
16/06/2026 20:45:15,BTC,334905.0
16/06/2026 20:45:21,USD,5.102
16/06/2026 20:45:21,EUR,5.92066
16/06/2026 20:45:21,BTC,334905.0
16/06/2026 20:45:27,USD,5.102
16/06/2026 20:45:27,EUR,5.92066
16/06/2026 20:45:27,BTC,334905.0
16/06/2026 20:45:32,USD,5.102
16/06/2026 20:45:32,EUR,5.92066
16/06/2026 20:45:32,BTC,334905.0
16/06/2026 20:45:38,USD,5.102
16/06/2026 20:45:38,EUR,5.92066
16/06/2026 20:45:38,BTC,334905.0
16/06/2026 20:45:43,USD,5.102
16/06/2026 20:45:43,EUR,5.92066
16/06/2026 20:45:43,BTC,334905.0
16/06/2026 20:45:49,USD,5.102
16/06/2026 20:45:49,EUR,5.92066
16/06/2026 20:45:49,BTC,334905.0
16/06/2026 20:45:54,USD,5.102
16/06/2026 20:45:54,EUR,5.92066
16/06/2026 20:45:54,BTC,334905.0
16/06/2026 20:46:00,USD,5.102
16/06/2026 20:46:00,EUR,5.92066
16/06/2026 20:46:00,BTC,334905.0
16/06/2026 20:46:06,USD,5.102
16/06/2026 20:46:06,EUR,5.92066
16/06/2026 20:46:06,BTC,334905.0
16/06/2026 20:46:11,USD,5.102
16/06/2026 20:46:11,EUR,5.92066
16/06/2026 20:46:11,BTC,334905.0
16/06/2026 20:46:17,USD,5.102
16/06/2026 20:46:17,EUR,5.92066
16/06/2026 20:46:17,BTC,334905.0
16/06/2026 20:46:23,USD,5.102
16/06/2026 20:46:23,EUR,5.92066
16/06/2026 20:46:23,BTC,334905.0
16/06/2026 20:46:28,USD,5.102
16/06/2026 20:46:28,EUR,5.92066
16/06/2026 20:46:28,BTC,334905.0
16/06/2026 20:46:34,USD,5.102
16/06/2026 20:46:34,EUR,5.92066
16/06/2026 20:46:34,BTC,334905.0
16/06/2026 20:46:39,USD,5.102
16/06/2026 20:46:39,EUR,5.92066
16/06/2026 20:46:39,BTC,334905.0
16/06/2026 20:46:45,USD,5.102
16/06/2026 20:46:45,EUR,5.92066
16/06/2026 20:46:45,BTC,334905.0
16/06/2026 20:46:51,USD,5.102
16/06/2026 20:46:51,EUR,5.92066
16/06/2026 20:46:51,BTC,334905.0
16/06/2026 20:46:56,USD,5.102
16/06/2026 20:46:56,EUR,5.92066
16/06/2026 20:46:56,BTC,334905.0
16/06/2026 20:47:02,USD,5.102
16/06/2026 20:47:02,EUR,5.92066
16/06/2026 20:47:02,BTC,334905.0
16/06/2026 20:47:07,USD,5.102
16/06/2026 20:47:07,EUR,5.92066
16/06/2026 20:47:07,BTC,334905.0
16/06/2026 20:47:13,USD,5.102
16/06/2026 20:47:13,EUR,5.92066
16/06/2026 20:47:13,BTC,334905.0
16/06/2026 20:47:19,USD,5.102
16/06/2026 20:47:19,EUR,5.92066
16/06/2026 20:47:19,BTC,334905.0
16/06/2026 20:47:24,USD,5.102
16/06/2026 20:47:24,EUR,5.92066
16/06/2026 20:47:24,BTC,334905.0
16/06/2026 20:47:30,USD,5.102
16/06/2026 20:47:30,EUR,5.92066
16/06/2026 20:47:30,BTC,334905.0
16/06/2026 20:47:35,USD,5.102
16/06/2026 20:47:35,EUR,5.92066
16/06/2026 20:47:35,BTC,334905.0
16/06/2026 20:47:41,USD,5.102
16/06/2026 20:47:41,EUR,5.92066
16/06/2026 20:47:41,BTC,334905.0
16/06/2026 20:47:47,USD,5.102
16/06/2026 20:47:47,EUR,5.92066
16/06/2026 20:47:47,BTC,334905.0
16/06/2026 20:47:52,USD,5.102
16/06/2026 20:47:52,EUR,5.92066
16/06/2026 20:47:52,BTC,334905.0
16/06/2026 20:47:58,USD,5.102
16/06/2026 20:47:58,EUR,5.92066
16/06/2026 20:47:58,BTC,334905.0
16/06/2026 20:48:03,USD,5.102
16/06/2026 20:48:03,EUR,5.92066
16/06/2026 20:48:03,BTC,334905.0
16/06/2026 20:48:09,USD,5.102
16/06/2026 20:48:09,EUR,5.92066
16/06/2026 20:48:09,BTC,334905.0
16/06/2026 20:48:15,USD,5.102
16/06/2026 20:48:15,EUR,5.92066
16/06/2026 20:48:15,BTC,334905.0
16/06/2026 20:48:20,USD,5.102
16/06/2026 20:48:20,EUR,5.92066
16/06/2026 20:48:20,BTC,334905.0
16/06/2026 20:48:26,USD,5.102
16/06/2026 20:48:26,EUR,5.92066
16/06/2026 20:48:26,BTC,334905.0
16/06/2026 20:48:31,USD,5.102
16/06/2026 20:48:31,EUR,5.92066
16/06/2026 20:48:31,BTC,334905.0
16/06/2026 20:48:37,USD,5.102
16/06/2026 20:48:37,EUR,5.92066
16/06/2026 20:48:37,BTC,334905.0
16/06/2026 20:48:43,USD,5.102
16/06/2026 20:48:43,EUR,5.92066
16/06/2026 20:48:43,BTC,334905.0
16/06/2026 20:48:48,USD,5.102
16/06/2026 20:48:48,EUR,5.92066
16/06/2026 20:48:48,BTC,334905.0
16/06/2026 20:48:54,USD,5.102
16/06/2026 20:48:54,EUR,5.92066
16/06/2026 20:48:54,BTC,334905.0
16/06/2026 20:49:00,USD,5.102
16/06/2026 20:49:00,EUR,5.92066
16/06/2026 20:49:00,BTC,334905.0
16/06/2026 20:49:06,USD,5.102
16/06/2026 20:49:06,EUR,5.92066
16/06/2026 20:49:06,BTC,334905.0
16/06/2026 20:49:11,USD,5.102
16/06/2026 20:49:11,EUR,5.92066
16/06/2026 20:49:11,BTC,334905.0
16/06/2026 20:49:17,USD,5.102
16/06/2026 20:49:17,EUR,5.92066
16/06/2026 20:49:17,BTC,334905.0
16/06/2026 20:49:22,USD,5.102
16/06/2026 20:49:22,EUR,5.92066
16/06/2026 20:49:22,BTC,334905.0
16/06/2026 20:49:28,USD,5.102
16/06/2026 20:49:28,EUR,5.92066
16/06/2026 20:49:28,BTC,334905.0
16/06/2026 20:49:33,USD,5.102
16/06/2026 20:49:33,EUR,5.92066
16/06/2026 20:49:33,BTC,334905.0
16/06/2026 20:49:39,USD,5.102
16/06/2026 20:49:39,EUR,5.92066
16/06/2026 20:49:39,BTC,334905.0
16/06/2026 20:49:45,USD,5.102
16/06/2026 20:49:45,EUR,5.92066
16/06/2026 20:49:45,BTC,334905.0
16/06/2026 20:49:51,USD,5.102
16/06/2026 20:49:51,EUR,5.92066
16/06/2026 20:49:51,BTC,334905.0
16/06/2026 20:49:56,USD,5.102
16/06/2026 20:49:56,EUR,5.92066
16/06/2026 20:49:56,BTC,334905.0
16/06/2026 20:50:02,USD,5.102
16/06/2026 20:50:02,EUR,5.92066
16/06/2026 20:50:02,BTC,334905.0
16/06/2026 20:50:08,USD,5.102
16/06/2026 20:50:08,EUR,5.92066
16/06/2026 20:50:08,BTC,334905.0
16/06/2026 20:50:13,USD,5.102
16/06/2026 20:50:13,EUR,5.92066
16/06/2026 20:50:13,BTC,334905.0
16/06/2026 20:50:19,USD,5.102
16/06/2026 20:50:19,EUR,5.92066
16/06/2026 20:50:19,BTC,334905.0
16/06/2026 20:50:24,USD,5.102
16/06/2026 20:50:24,EUR,5.92066
16/06/2026 20:50:24,BTC,334905.0
16/06/2026 20:50:30,USD,5.102
16/06/2026 20:50:30,EUR,5.92066
16/06/2026 20:50:30,BTC,334905.0
16/06/2026 20:50:36,USD,5.102
16/06/2026 20:50:36,EUR,5.92066
16/06/2026 20:50:36,BTC,334905.0
16/06/2026 20:50:41,USD,5.102
16/06/2026 20:50:41,EUR,5.92066
16/06/2026 20:50:41,BTC,334905.0
16/06/2026 20:50:47,USD,5.102
16/06/2026 20:50:47,EUR,5.92066
16/06/2026 20:50:47,BTC,334905.0
16/06/2026 20:50:52,USD,5.102
16/06/2026 20:50:52,EUR,5.92066
16/06/2026 20:50:52,BTC,334905.0
16/06/2026 20:50:58,USD,5.102
16/06/2026 20:50:58,EUR,5.92066
16/06/2026 20:50:58,BTC,334905.0
16/06/2026 20:51:03,USD,5.102
16/06/2026 20:51:03,EUR,5.92066
16/06/2026 20:51:03,BTC,334905.0
16/06/2026 20:51:09,USD,5.102
16/06/2026 20:51:09,EUR,5.92066
16/06/2026 20:51:09,BTC,334905.0
16/06/2026 20:51:15,USD,5.102
16/06/2026 20:51:15,EUR,5.92066
16/06/2026 20:51:15,BTC,334905.0
16/06/2026 20:51:20,USD,5.102
16/06/2026 20:51:20,EUR,5.92066
16/06/2026 20:51:20,BTC,334905.0
16/06/2026 20:51:26,USD,5.102
16/06/2026 20:51:26,EUR,5.92066
16/06/2026 20:51:26,BTC,334905.0
16/06/2026 20:51:31,USD,5.102
16/06/2026 20:51:31,EUR,5.92066
16/06/2026 20:51:31,BTC,334905.0
16/06/2026 20:51:37,USD,5.102
16/06/2026 20:51:37,EUR,5.92066
16/06/2026 20:51:37,BTC,334905.0
16/06/2026 20:51:43,USD,5.102
16/06/2026 20:51:43,EUR,5.92066
16/06/2026 20:51:43,BTC,334905.0
16/06/2026 20:51:49,USD,5.102
16/06/2026 20:51:49,EUR,5.92066
16/06/2026 20:51:49,BTC,334905.0
16/06/2026 20:51:54,USD,5.102
16/06/2026 20:51:54,EUR,5.92066
16/06/2026 20:51:54,BTC,334905.0
16/06/2026 20:52:00,USD,5.102
16/06/2026 20:52:00,EUR,5.92066
16/06/2026 20:52:00,BTC,334905.0
16/06/2026 20:52:06,USD,5.102
16/06/2026 20:52:06,EUR,5.92066
16/06/2026 20:52:06,BTC,334905.0
16/06/2026 20:52:11,USD,5.102
16/06/2026 20:52:11,EUR,5.92066
16/06/2026 20:52:11,BTC,334905.0
16/06/2026 20:52:17,USD,5.102
16/06/2026 20:52:17,EUR,5.92066
16/06/2026 20:52:17,BTC,334905.0
16/06/2026 20:52:22,USD,5.102
16/06/2026 20:52:22,EUR,5.92066
16/06/2026 20:52:22,BTC,334905.0
16/06/2026 20:52:28,USD,5.102
16/06/2026 20:52:28,EUR,5.92066
16/06/2026 20:52:28,BTC,334905.0
16/06/2026 20:52:33,USD,5.102
16/06/2026 20:52:33,EUR,5.92066
16/06/2026 20:52:33,BTC,334905.0
16/06/2026 20:52:39,USD,5.102
16/06/2026 20:52:39,EUR,5.92066
16/06/2026 20:52:39,BTC,334905.0
16/06/2026 20:52:44,USD,5.102
16/06/2026 20:52:44,EUR,5.92066
16/06/2026 20:52:44,BTC,334905.0
16/06/2026 20:52:50,USD,5.102
16/06/2026 20:52:50,EUR,5.92066
16/06/2026 20:52:50,BTC,334905.0
16/06/2026 20:52:55,USD,5.102
16/06/2026 20:52:55,EUR,5.92066
16/06/2026 20:52:55,BTC,334905.0
16/06/2026 20:53:01,USD,5.102
16/06/2026 20:53:01,EUR,5.92066
16/06/2026 20:53:01,BTC,334905.0
16/06/2026 20:53:06,USD,5.102
16/06/2026 20:53:06,EUR,5.92066
16/06/2026 20:53:06,BTC,334905.0
16/06/2026 20:53:12,USD,5.102
16/06/2026 20:53:12,EUR,5.92066
16/06/2026 20:53:12,BTC,334905.0
16/06/2026 20:53:17,USD,5.102
16/06/2026 20:53:17,EUR,5.92066
16/06/2026 20:53:17,BTC,334905.0
16/06/2026 20:53:23,USD,5.102
16/06/2026 20:53:23,EUR,5.92066
16/06/2026 20:53:23,BTC,334905.0
16/06/2026 20:53:29,USD,5.102
16/06/2026 20:53:29,EUR,5.92066
16/06/2026 20:53:29,BTC,334905.0
16/06/2026 20:53:34,USD,5.102
16/06/2026 20:53:34,EUR,5.92066
16/06/2026 20:53:34,BTC,334905.0
16/06/2026 20:53:40,USD,5.102
16/06/2026 20:53:40,EUR,5.92066
16/06/2026 20:53:40,BTC,334905.0
16/06/2026 20:53:46,USD,5.102
16/06/2026 20:53:46,EUR,5.92066
16/06/2026 20:53:46,BTC,334905.0
16/06/2026 20:53:51,USD,5.102
16/06/2026 20:53:51,EUR,5.92066
16/06/2026 20:53:51,BTC,334905.0
16/06/2026 20:53:57,USD,5.102
16/06/2026 20:53:57,EUR,5.92066
16/06/2026 20:53:57,BTC,334905.0
16/06/2026 20:54:02,USD,5.102
16/06/2026 20:54:02,EUR,5.92066
16/06/2026 20:54:02,BTC,334905.0
16/06/2026 20:54:08,USD,5.102
16/06/2026 20:54:08,EUR,5.92066
16/06/2026 20:54:08,BTC,334905.0
16/06/2026 20:54:14,USD,5.102
16/06/2026 20:54:14,EUR,5.92066
16/06/2026 20:54:14,BTC,334905.0
16/06/2026 20:54:19,USD,5.102
16/06/2026 20:54:19,EUR,5.92066
16/06/2026 20:54:19,BTC,334905.0
16/06/2026 20:54:25,USD,5.102
16/06/2026 20:54:25,EUR,5.92066
16/06/2026 20:54:25,BTC,334905.0
16/06/2026 20:54:30,USD,5.102
16/06/2026 20:54:30,EUR,5.92066
16/06/2026 20:54:30,BTC,334905.0
16/06/2026 20:54:36,USD,5.102
16/06/2026 20:54:36,EUR,5.92066
16/06/2026 20:54:36,BTC,334905.0
16/06/2026 20:54:41,USD,5.102
16/06/2026 20:54:41,EUR,5.92066
16/06/2026 20:54:41,BTC,334905.0
16/06/2026 20:54:47,USD,5.102
16/06/2026 20:54:47,EUR,5.92066
16/06/2026 20:54:47,BTC,334905.0
16/06/2026 20:54:52,USD,5.102
16/06/2026 20:54:52,EUR,5.92066
16/06/2026 20:54:52,BTC,334905.0
16/06/2026 20:54:58,USD,5.102
16/06/2026 20:54:58,EUR,5.92066
16/06/2026 20:54:58,BTC,334511.0
16/06/2026 20:55:04,USD,5.102
16/06/2026 20:55:04,EUR,5.92066
16/06/2026 20:55:04,BTC,334511.0
16/06/2026 20:55:09,USD,5.102
16/06/2026 20:55:09,EUR,5.92066
16/06/2026 20:55:09,BTC,334511.0
16/06/2026 20:55:15,USD,5.102
16/06/2026 20:55:15,EUR,5.92066
16/06/2026 20:55:15,BTC,334511.0
16/06/2026 20:55:20,USD,5.102
16/06/2026 20:55:20,EUR,5.92066
16/06/2026 20:55:20,BTC,334511.0
16/06/2026 20:55:26,USD,5.102
16/06/2026 20:55:26,EUR,5.92066
16/06/2026 20:55:26,BTC,334511.0
16/06/2026 20:55:31,USD,5.102
16/06/2026 20:55:31,EUR,5.92066
16/06/2026 20:55:31,BTC,334511.0
16/06/2026 20:55:37,USD,5.102
16/06/2026 20:55:37,EUR,5.92066
16/06/2026 20:55:37,BTC,334511.0
16/06/2026 20:55:42,USD,5.102
16/06/2026 20:55:42,EUR,5.92066
16/06/2026 20:55:42,BTC,334511.0
16/06/2026 20:55:48,USD,5.102
16/06/2026 20:55:48,EUR,5.92066
16/06/2026 20:55:48,BTC,334511.0
16/06/2026 20:55:54,USD,5.102
16/06/2026 20:55:54,EUR,5.92066
16/06/2026 20:55:54,BTC,334511.0
16/06/2026 20:55:59,USD,5.102
16/06/2026 20:55:59,EUR,5.92066
16/06/2026 20:55:59,BTC,334511.0
16/06/2026 20:56:05,USD,5.102
16/06/2026 20:56:05,EUR,5.92066
16/06/2026 20:56:05,BTC,334511.0
16/06/2026 20:56:10,USD,5.102
16/06/2026 20:56:10,EUR,5.92066
16/06/2026 20:56:10,BTC,334511.0
16/06/2026 20:56:16,USD,5.102
16/06/2026 20:56:16,EUR,5.92066
16/06/2026 20:56:16,BTC,334511.0
16/06/2026 20:56:21,USD,5.102
16/06/2026 20:56:21,EUR,5.92066
16/06/2026 20:56:21,BTC,334511.0
16/06/2026 20:56:27,USD,5.102
16/06/2026 20:56:27,EUR,5.92066
16/06/2026 20:56:27,BTC,334511.0
16/06/2026 20:56:32,USD,5.102
16/06/2026 20:56:32,EUR,5.92066
16/06/2026 20:56:32,BTC,334511.0
16/06/2026 20:56:38,USD,5.102
16/06/2026 20:56:38,EUR,5.92066
16/06/2026 20:56:38,BTC,334511.0
16/06/2026 20:56:44,USD,5.102
16/06/2026 20:56:44,EUR,5.92066
16/06/2026 20:56:44,BTC,334511.0
16/06/2026 20:56:49,USD,5.102
16/06/2026 20:56:49,EUR,5.92066
16/06/2026 20:56:49,BTC,334511.0
16/06/2026 20:56:55,USD,5.102
16/06/2026 20:56:55,EUR,5.92066
16/06/2026 20:56:55,BTC,334511.0
16/06/2026 20:57:00,USD,5.102
16/06/2026 20:57:00,EUR,5.92066
16/06/2026 20:57:00,BTC,334511.0
16/06/2026 20:57:06,USD,5.102
16/06/2026 20:57:06,EUR,5.92066
16/06/2026 20:57:06,BTC,334511.0
16/06/2026 20:57:11,USD,5.102
16/06/2026 20:57:11,EUR,5.92066
16/06/2026 20:57:11,BTC,334511.0
16/06/2026 20:57:17,USD,5.102
16/06/2026 20:57:17,EUR,5.92066
16/06/2026 20:57:17,BTC,334511.0
16/06/2026 20:57:23,USD,5.102
16/06/2026 20:57:23,EUR,5.92066
16/06/2026 20:57:23,BTC,334511.0
16/06/2026 20:57:28,USD,5.102
16/06/2026 20:57:28,EUR,5.92066
16/06/2026 20:57:28,BTC,334511.0
16/06/2026 20:57:34,USD,5.102
16/06/2026 20:57:34,EUR,5.92066
16/06/2026 20:57:34,BTC,334511.0
16/06/2026 20:57:39,USD,5.102
16/06/2026 20:57:39,EUR,5.92066
16/06/2026 20:57:39,BTC,334511.0
16/06/2026 20:57:45,USD,5.102
16/06/2026 20:57:45,EUR,5.92066
16/06/2026 20:57:45,BTC,334511.0
16/06/2026 20:57:50,USD,5.102
16/06/2026 20:57:50,EUR,5.92066
16/06/2026 20:57:50,BTC,334511.0
16/06/2026 20:57:56,USD,5.102
16/06/2026 20:57:56,EUR,5.92066
16/06/2026 20:57:56,BTC,334511.0
16/06/2026 20:58:01,USD,5.102
16/06/2026 20:58:01,EUR,5.92066
16/06/2026 20:58:01,BTC,334511.0
16/06/2026 20:58:07,USD,5.102
16/06/2026 20:58:07,EUR,5.92066
16/06/2026 20:58:07,BTC,334511.0
16/06/2026 20:58:12,USD,5.102
16/06/2026 20:58:12,EUR,5.92066
16/06/2026 20:58:12,BTC,334511.0
16/06/2026 20:58:18,USD,5.102
16/06/2026 20:58:18,EUR,5.92066
16/06/2026 20:58:18,BTC,334511.0
16/06/2026 20:58:23,USD,5.102
16/06/2026 20:58:23,EUR,5.92066
16/06/2026 20:58:23,BTC,334511.0
16/06/2026 20:58:29,USD,5.102
