data_hora,moeda,preco
16/06/2026 20:58:29,EUR,5.92066
16/06/2026 20:58:29,BTC,334511.0
16/06/2026 20:58:35,USD,5.102
16/06/2026 20:58:35,EUR,5.92066
16/06/2026 20:58:35,BTC,334511.0
16/06/2026 20:58:40,USD,5.102
16/06/2026 20:58:40,EUR,5.92066
16/06/2026 20:58:40,BTC,334511.0
16/06/2026 20:58:46,USD,5.102
16/06/2026 20:58:46,EUR,5.92066
16/06/2026 20:58:46,BTC,334511.0
16/06/2026 20:58:51,USD,5.102
16/06/2026 20:58:51,EUR,5.92066
16/06/2026 20:58:51,BTC,334511.0
16/06/2026 20:58:57,USD,5.102
16/06/2026 20:58:57,EUR,5.92066
16/06/2026 20:58:57,BTC,334511.0
16/06/2026 20:59:02,USD,5.102
16/06/2026 20:59:02,EUR,5.92066
16/06/2026 20:59:02,BTC,334511.0
16/06/2026 20:59:08,USD,5.102
16/06/2026 20:59:08,EUR,5.92066
16/06/2026 20:59:08,BTC,334511.0
16/06/2026 20:59:13,USD,5.102
16/06/2026 20:59:13,EUR,5.92066
16/06/2026 20:59:13,BTC,334511.0
16/06/2026 20:59:19,USD,5.102
16/06/2026 20:59:19,EUR,5.92066
16/06/2026 20:59:19,BTC,334511.0
16/06/2026 20:59:25,USD,5.102
16/06/2026 20:59:25,EUR,5.92066
16/06/2026 20:59:25,BTC,334511.0
16/06/2026 20:59:30,USD,5.102
16/06/2026 20:59:30,EUR,5.92066
16/06/2026 20:59:30,BTC,334511.0
16/06/2026 20:59:36,USD,5.102
16/06/2026 20:59:36,EUR,5.92066
16/06/2026 20:59:36,BTC,334511.0
16/06/2026 20:59:41,USD,5.102
16/06/2026 20:59:41,EUR,5.92066
16/06/2026 20:59:41,BTC,334511.0
16/06/2026 20:59:47,USD,5.102
16/06/2026 20:59:47,EUR,5.92066
16/06/2026 20:59:47,BTC,334511.0
16/06/2026 20:59:52,USD,5.102
16/06/2026 20:59:52,EUR,5.92066
16/06/2026 20:59:52,BTC,334511.0
16/06/2026 20:59:58,USD,5.1024
16/06/2026 20:59:58,EUR,5.92066
16/06/2026 20:59:58,BTC,334612.0
16/06/2026 21:00:04,USD,5.1024
16/06/2026 21:00:04,EUR,5.92066
16/06/2026 21:00:04,BTC,334612.0
16/06/2026 21:00:10,USD,5.1024
16/06/2026 21:00:10,EUR,5.92066
16/06/2026 21:00:10,BTC,334612.0
16/06/2026 21:00:15,USD,5.1024
16/06/2026 21:00:15,EUR,5.92066
16/06/2026 21:00:15,BTC,334612.0
16/06/2026 21:00:21,USD,5.1024
16/06/2026 21:00:21,EUR,5.92066
16/06/2026 21:00:21,BTC,334612.0
16/06/2026 21:00:26,USD,5.1024
16/06/2026 21:00:26,EUR,5.92066
16/06/2026 21:00:26,BTC,334612.0
16/06/2026 21:00:32,USD,5.1024
16/06/2026 21:00:32,EUR,5.92066
16/06/2026 21:00:32,BTC,334612.0
16/06/2026 21:00:37,USD,5.1024
16/06/2026 21:00:37,EUR,5.92066
16/06/2026 21:00:37,BTC,334612.0
16/06/2026 21:00:43,USD,5.1024
16/06/2026 21:00:43,EUR,5.92066
16/06/2026 21:00:43,BTC,334612.0
16/06/2026 21:00:49,USD,5.1024
16/06/2026 21:00:49,EUR,5.92066
16/06/2026 21:00:49,BTC,334612.0
16/06/2026 21:00:54,USD,5.1024
16/06/2026 21:00:54,EUR,5.92066
16/06/2026 21:00:54,BTC,334612.0
16/06/2026 21:01:00,USD,5.1024
16/06/2026 21:01:00,EUR,5.92066
16/06/2026 21:01:00,BTC,334612.0
16/06/2026 21:01:05,USD,5.1024
16/06/2026 21:01:05,EUR,5.92066
16/06/2026 21:01:05,BTC,334612.0
16/06/2026 21:01:11,USD,5.1024
16/06/2026 21:01:11,EUR,5.92066
16/06/2026 21:01:11,BTC,334612.0
16/06/2026 21:01:17,USD,5.1024
16/06/2026 21:01:17,EUR,5.92066
16/06/2026 21:01:17,BTC,334612.0
16/06/2026 21:01:22,USD,5.1024
16/06/2026 21:01:22,EUR,5.92066
16/06/2026 21:01:22,BTC,334612.0
16/06/2026 21:01:28,USD,5.1024
16/06/2026 21:01:28,EUR,5.92066
16/06/2026 21:01:28,BTC,334612.0
16/06/2026 21:01:33,USD,5.1024
16/06/2026 21:01:33,EUR,5.92066
16/06/2026 21:01:33,BTC,334612.0
16/06/2026 21:01:39,USD,5.1024
16/06/2026 21:01:39,EUR,5.92066
16/06/2026 21:01:39,BTC,334612.0
16/06/2026 21:01:45,USD,5.1024
16/06/2026 21:01:45,EUR,5.92066
16/06/2026 21:01:45,BTC,334612.0
16/06/2026 21:01:50,USD,5.1024
16/06/2026 21:01:50,EUR,5.92066
16/06/2026 21:01:50,BTC,334612.0
16/06/2026 21:01:56,USD,5.1024
16/06/2026 21:01:56,EUR,5.92066
16/06/2026 21:01:56,BTC,334612.0
16/06/2026 21:02:01,USD,5.1024
16/06/2026 21:02:01,EUR,5.92066
16/06/2026 21:02:01,BTC,334612.0
16/06/2026 21:02:07,USD,5.1024
16/06/2026 21:02:07,EUR,5.92066
16/06/2026 21:02:07,BTC,334612.0
16/06/2026 21:02:12,USD,5.1024
16/06/2026 21:02:12,EUR,5.92066
16/06/2026 21:02:12,BTC,334612.0
16/06/2026 21:02:18,USD,5.1024
16/06/2026 21:02:18,EUR,5.92066
16/06/2026 21:02:18,BTC,334612.0
16/06/2026 21:02:23,USD,5.1024
16/06/2026 21:02:23,EUR,5.92066
16/06/2026 21:02:23,BTC,334612.0
16/06/2026 21:02:29,USD,5.1024
16/06/2026 21:02:29,EUR,5.92066
16/06/2026 21:02:29,BTC,334612.0
16/06/2026 21:02:34,USD,5.1024
16/06/2026 21:02:34,EUR,5.92066
16/06/2026 21:02:34,BTC,334612.0
16/06/2026 21:02:40,USD,5.1024
16/06/2026 21:02:40,EUR,5.92066
16/06/2026 21:02:40,BTC,334612.0
16/06/2026 21:19:18,USD,5.1021
16/06/2026 21:19:18,EUR,5.92066
16/06/2026 21:19:18,BTC,334858.0
16/06/2026 21:19:24,USD,5.1024
16/06/2026 21:19:24,EUR,5.92066
16/06/2026 21:19:24,BTC,334612.0
16/06/2026 21:19:29,USD,5.1021
16/06/2026 21:19:29,EUR,5.92066
16/06/2026 21:19:29,BTC,334858.0
16/06/2026 21:19:35,USD,5.1021
16/06/2026 21:19:35,EUR,5.92066
16/06/2026 21:19:35,BTC,334858.0
16/06/2026 21:19:41,USD,5.1021
16/06/2026 21:19:41,EUR,5.92066
16/06/2026 21:19:41,BTC,334858.0
16/06/2026 21:19:47,USD,5.1021
16/06/2026 21:19:47,EUR,5.92066
16/06/2026 21:19:47,BTC,334858.0
16/06/2026 21:19:52,USD,5.1021
16/06/2026 21:19:52,EUR,5.92066
16/06/2026 21:19:52,BTC,334858.0
16/06/2026 21:19:58,USD,5.1021
16/06/2026 21:19:58,EUR,5.92066
16/06/2026 21:19:58,BTC,334858.0
16/06/2026 21:20:03,USD,5.1021
16/06/2026 21:20:03,EUR,5.92066
16/06/2026 21:20:03,BTC,334858.0
16/06/2026 21:20:09,USD,5.1021
16/06/2026 21:20:09,EUR,5.92066
16/06/2026 21:20:09,BTC,334858.0
16/06/2026 21:20:15,USD,5.1021
16/06/2026 21:20:15,EUR,5.92066
16/06/2026 21:20:15,BTC,334858.0
16/06/2026 21:20:20,USD,5.1021
16/06/2026 21:20:20,EUR,5.92066
16/06/2026 21:20:20,BTC,334858.0
16/06/2026 21:20:26,USD,5.1021
16/06/2026 21:20:26,EUR,5.92066
16/06/2026 21:20:26,BTC,334858.0
16/06/2026 21:20:32,USD,5.1021
16/06/2026 21:20:32,EUR,5.92066
16/06/2026 21:20:32,BTC,334858.0
16/06/2026 21:20:37,USD,5.1021
16/06/2026 21:20:37,EUR,5.92066
16/06/2026 21:20:37,BTC,334858.0
16/06/2026 21:20:43,USD,5.1021
16/06/2026 21:20:43,EUR,5.92066
16/06/2026 21:20:43,BTC,334858.0
16/06/2026 21:20:48,USD,5.1021
16/06/2026 21:20:48,EUR,5.92066
16/06/2026 21:20:48,BTC,334858.0
16/06/2026 21:20:54,USD,5.1021
16/06/2026 21:20:54,EUR,5.92066
16/06/2026 21:20:54,BTC,334858.0
16/06/2026 21:21:00,USD,5.1021
16/06/2026 21:21:00,EUR,5.92066
16/06/2026 21:21:00,BTC,334858.0
16/06/2026 21:21:05,USD,5.1021
16/06/2026 21:21:05,EUR,5.92066
16/06/2026 21:21:05,BTC,334858.0
16/06/2026 21:21:11,USD,5.1021
16/06/2026 21:21:11,EUR,5.92066
16/06/2026 21:21:11,BTC,334858.0
16/06/2026 21:21:16,USD,5.1021
16/06/2026 21:21:16,EUR,5.92066
16/06/2026 21:21:16,BTC,334858.0
16/06/2026 21:21:22,USD,5.1021
16/06/2026 21:21:22,EUR,5.92066
16/06/2026 21:21:22,BTC,334858.0
16/06/2026 21:21:27,USD,5.1021
16/06/2026 21:21:27,EUR,5.92066
16/06/2026 21:21:27,BTC,334858.0
16/06/2026 21:21:33,USD,5.1021
16/06/2026 21:21:33,EUR,5.92066
16/06/2026 21:21:33,BTC,334858.0
16/06/2026 21:21:38,USD,5.1021
16/06/2026 21:21:38,EUR,5.92066
16/06/2026 21:21:38,BTC,334858.0
16/06/2026 21:21:44,USD,5.1021
16/06/2026 21:21:44,EUR,5.92066
16/06/2026 21:21:44,BTC,334858.0
16/06/2026 21:21:50,USD,5.1021
16/06/2026 21:21:50,EUR,5.92066
16/06/2026 21:21:50,BTC,334858.0
16/06/2026 21:21:55,USD,5.1021
16/06/2026 21:21:55,EUR,5.92066
16/06/2026 21:21:55,BTC,334858.0
16/06/2026 21:22:01,USD,5.1021
16/06/2026 21:22:01,EUR,5.92066
16/06/2026 21:22:01,BTC,334858.0
16/06/2026 21:22:06,USD,5.1021
16/06/2026 21:22:06,EUR,5.92066
16/06/2026 21:22:06,BTC,334858.0
16/06/2026 21:22:12,USD,5.1021
16/06/2026 21:22:12,EUR,5.92066
16/06/2026 21:22:12,BTC,334858.0
16/06/2026 21:22:17,USD,5.1021
16/06/2026 21:22:17,EUR,5.92066
16/06/2026 21:22:17,BTC,334858.0
16/06/2026 21:22:23,USD,5.1021
16/06/2026 21:22:23,EUR,5.92066
16/06/2026 21:22:23,BTC,334858.0
16/06/2026 21:22:28,USD,5.1021
16/06/2026 21:22:28,EUR,5.92066
16/06/2026 21:22:28,BTC,334858.0
16/06/2026 21:22:34,USD,5.1021
16/06/2026 21:22:34,EUR,5.92066
16/06/2026 21:22:34,BTC,334858.0
16/06/2026 21:22:39,USD,5.1021
16/06/2026 21:22:39,EUR,5.92066
16/06/2026 21:22:39,BTC,334858.0
16/06/2026 21:22:45,USD,5.1021
16/06/2026 21:22:45,EUR,5.92066
16/06/2026 21:22:45,BTC,334858.0
16/06/2026 21:22:50,USD,5.1021
16/06/2026 21:22:50,EUR,5.92066
16/06/2026 21:22:50,BTC,334858.0
16/06/2026 21:22:56,USD,5.1021
16/06/2026 21:22:56,EUR,5.92066
16/06/2026 21:22:56,BTC,334858.0
16/06/2026 21:23:01,USD,5.1021
16/06/2026 21:23:01,EUR,5.92066
16/06/2026 21:23:01,BTC,334858.0
16/06/2026 21:23:07,USD,5.1021
16/06/2026 21:23:07,EUR,5.92066
16/06/2026 21:23:07,BTC,334858.0
16/06/2026 21:23:13,USD,5.1021
16/06/2026 21:23:13,EUR,5.92066
16/06/2026 21:23:13,BTC,334858.0
16/06/2026 21:23:18,USD,5.1021
16/06/2026 21:23:18,EUR,5.92066
16/06/2026 21:23:18,BTC,334858.0
16/06/2026 21:23:24,USD,5.1021
16/06/2026 21:23:24,EUR,5.92066
16/06/2026 21:23:24,BTC,334858.0
16/06/2026 21:23:29,USD,5.1021
16/06/2026 21:23:29,EUR,5.92066
16/06/2026 21:23:29,BTC,334858.0
16/06/2026 21:23:35,USD,5.1021
16/06/2026 21:23:35,EUR,5.92066
16/06/2026 21:23:35,BTC,334858.0
16/06/2026 21:23:40,USD,5.1021
16/06/2026 21:23:40,EUR,5.92066
16/06/2026 21:23:40,BTC,334858.0
16/06/2026 21:23:46,USD,5.1021
16/06/2026 21:23:46,EUR,5.92066
16/06/2026 21:23:46,BTC,334858.0
16/06/2026 21:23:51,USD,5.1021
16/06/2026 21:23:51,EUR,5.92066
16/06/2026 21:23:51,BTC,334858.0
16/06/2026 21:23:57,USD,5.1021
16/06/2026 21:23:57,EUR,5.92066
16/06/2026 21:23:57,BTC,334858.0
16/06/2026 21:24:03,USD,5.1021
16/06/2026 21:24:03,EUR,5.92066
16/06/2026 21:24:03,BTC,334858.0
16/06/2026 21:24:08,USD,5.1021
16/06/2026 21:24:08,EUR,5.92066
16/06/2026 21:24:08,BTC,334858.0
16/06/2026 21:24:14,USD,5.1021
16/06/2026 21:24:14,EUR,5.92066
16/06/2026 21:24:14,BTC,334858.0
16/06/2026 21:24:20,USD,5.1021
16/06/2026 21:24:20,EUR,5.92066
16/06/2026 21:24:20,BTC,334858.0
16/06/2026 21:24:26,USD,5.1021
16/06/2026 21:24:26,EUR,5.92066
16/06/2026 21:24:26,BTC,334858.0
16/06/2026 21:24:31,USD,5.1021
16/06/2026 21:24:31,EUR,5.92066
16/06/2026 21:24:31,BTC,334614.0
16/06/2026 21:24:37,USD,5.1021
16/06/2026 21:24:37,EUR,5.92066
16/06/2026 21:24:37,BTC,334614.0
16/06/2026 21:24:42,USD,5.1021
16/06/2026 21:24:42,EUR,5.92066
16/06/2026 21:24:42,BTC,334614.0
16/06/2026 21:24:48,USD,5.1021
16/06/2026 21:24:48,EUR,5.92066
16/06/2026 21:24:48,BTC,334614.0
16/06/2026 21:24:53,USD,5.1021
16/06/2026 21:24:53,EUR,5.92066
16/06/2026 21:24:53,BTC,334614.0
16/06/2026 21:24:59,USD,5.1021
16/06/2026 21:24:59,EUR,5.92066
16/06/2026 21:24:59,BTC,334614.0
16/06/2026 21:25:05,USD,5.1021
16/06/2026 21:25:05,EUR,5.92066
16/06/2026 21:25:05,BTC,334614.0
16/06/2026 21:25:10,USD,5.1021
16/06/2026 21:25:10,EUR,5.92066
16/06/2026 21:25:10,BTC,334614.0
16/06/2026 21:25:16,USD,5.1021
16/06/2026 21:25:16,EUR,5.92066
16/06/2026 21:25:16,BTC,334614.0
16/06/2026 21:25:21,USD,5.1021
16/06/2026 21:25:21,EUR,5.92066
16/06/2026 21:25:21,BTC,334614.0
16/06/2026 21:25:27,USD,5.1021
16/06/2026 21:25:27,EUR,5.92066
16/06/2026 21:25:27,BTC,334614.0
16/06/2026 21:25:32,USD,5.1021
16/06/2026 21:25:32,EUR,5.92066
16/06/2026 21:25:32,BTC,334614.0
16/06/2026 21:25:38,USD,5.1021
16/06/2026 21:25:38,EUR,5.92066
16/06/2026 21:25:38,BTC,334614.0
16/06/2026 21:25:43,USD,5.1021
16/06/2026 21:25:43,EUR,5.92066
16/06/2026 21:25:43,BTC,334614.0
16/06/2026 21:25:49,USD,5.1021
16/06/2026 21:25:49,EUR,5.92066
16/06/2026 21:25:49,BTC,334614.0
16/06/2026 21:25:55,USD,5.1021
16/06/2026 21:25:55,EUR,5.92066
16/06/2026 21:25:55,BTC,334614.0
16/06/2026 21:26:01,USD,5.1021
16/06/2026 21:26:01,EUR,5.92066
16/06/2026 21:26:01,BTC,334614.0
16/06/2026 21:26:06,USD,5.1021
16/06/2026 21:26:06,EUR,5.92066
16/06/2026 21:26:06,BTC,334614.0
16/06/2026 21:26:12,USD,5.1021
16/06/2026 21:26:12,EUR,5.92066
16/06/2026 21:26:12,BTC,334614.0
16/06/2026 21:26:17,USD,5.1021
16/06/2026 21:26:17,EUR,5.92066
16/06/2026 21:26:17,BTC,334614.0
16/06/2026 21:26:24,USD,5.1021
16/06/2026 21:26:24,EUR,5.92066
16/06/2026 21:26:24,BTC,334614.0
16/06/2026 21:26:29,USD,5.1021
16/06/2026 21:26:29,EUR,5.92066
16/06/2026 21:26:29,BTC,334614.0
16/06/2026 21:26:35,USD,5.1021
16/06/2026 21:26:35,EUR,5.92066
16/06/2026 21:26:35,BTC,334614.0
16/06/2026 21:26:40,USD,5.1021
16/06/2026 21:26:40,EUR,5.92066
16/06/2026 21:26:40,BTC,334614.0
16/06/2026 21:26:46,USD,5.1021
16/06/2026 21:26:46,EUR,5.92066
16/06/2026 21:26:46,BTC,334614.0
16/06/2026 21:26:52,USD,5.1021
16/06/2026 21:26:52,EUR,5.92066
16/06/2026 21:26:52,BTC,334614.0
16/06/2026 21:26:57,USD,5.1021
16/06/2026 21:26:57,EUR,5.92066
16/06/2026 21:26:57,BTC,334614.0
16/06/2026 21:27:03,USD,5.1021
16/06/2026 21:27:03,EUR,5.92066
16/06/2026 21:27:03,BTC,334614.0
16/06/2026 21:27:08,USD,5.1021
16/06/2026 21:27:08,EUR,5.92066
16/06/2026 21:27:08,BTC,334614.0
16/06/2026 21:27:14,USD,5.1021
16/06/2026 21:27:14,EUR,5.92066
16/06/2026 21:27:14,BTC,334614.0
16/06/2026 21:27:20,USD,5.1021
16/06/2026 21:27:20,EUR,5.92066
16/06/2026 21:27:20,BTC,334614.0
16/06/2026 21:27:25,USD,5.1021
16/06/2026 21:27:25,EUR,5.92066
16/06/2026 21:27:25,BTC,334614.0
16/06/2026 21:27:31,USD,5.1021
16/06/2026 21:27:31,EUR,5.92066
16/06/2026 21:27:31,BTC,334614.0
16/06/2026 21:27:37,USD,5.1021
16/06/2026 21:27:37,EUR,5.92066
16/06/2026 21:27:37,BTC,334614.0
16/06/2026 21:27:42,USD,5.1021
16/06/2026 21:27:42,EUR,5.92066
16/06/2026 21:27:42,BTC,334614.0
16/06/2026 21:27:48,USD,5.1021
16/06/2026 21:27:48,EUR,5.92066
16/06/2026 21:27:48,BTC,334614.0
16/06/2026 21:27:53,USD,5.1021
16/06/2026 21:27:53,EUR,5.92066
16/06/2026 21:27:53,BTC,334614.0
16/06/2026 21:27:59,USD,5.1021
16/06/2026 21:27:59,EUR,5.92066
16/06/2026 21:27:59,BTC,334614.0
16/06/2026 21:28:04,USD,5.1021
16/06/2026 21:28:04,EUR,5.92066
16/06/2026 21:28:04,BTC,334614.0
16/06/2026 21:28:10,USD,5.1021
16/06/2026 21:28:10,EUR,5.92066
16/06/2026 21:28:10,BTC,334614.0
16/06/2026 21:28:16,USD,5.1021
16/06/2026 21:28:16,EUR,5.92066
16/06/2026 21:28:16,BTC,334614.0
16/06/2026 21:28:21,USD,5.1021
16/06/2026 21:28:21,EUR,5.92066
16/06/2026 21:28:21,BTC,334614.0
16/06/2026 21:28:27,USD,5.1021
16/06/2026 21:28:27,EUR,5.92066
16/06/2026 21:28:27,BTC,334614.0
16/06/2026 21:28:33,USD,5.1021
16/06/2026 21:28:33,EUR,5.92066
16/06/2026 21:28:33,BTC,334614.0
16/06/2026 21:28:38,USD,5.1021
16/06/2026 21:28:38,EUR,5.92066
16/06/2026 21:28:38,BTC,334614.0
16/06/2026 21:28:44,USD,5.1021
16/06/2026 21:28:44,EUR,5.92066
16/06/2026 21:28:44,BTC,334614.0
16/06/2026 21:28:49,USD,5.1021
16/06/2026 21:28:49,EUR,5.92066
16/06/2026 21:28:49,BTC,334614.0
16/06/2026 21:28:55,USD,5.1021
16/06/2026 21:28:55,EUR,5.92066
16/06/2026 21:28:55,BTC,334614.0
16/06/2026 21:29:01,USD,5.1021
16/06/2026 21:29:01,EUR,5.92066
16/06/2026 21:29:01,BTC,334614.0
16/06/2026 21:29:06,USD,5.1021
16/06/2026 21:29:06,EUR,5.92066
16/06/2026 21:29:06,BTC,334614.0
16/06/2026 21:29:13,USD,5.1021
16/06/2026 21:29:13,EUR,5.92066
16/06/2026 21:29:13,BTC,334614.0
16/06/2026 21:29:18,USD,5.1021
16/06/2026 21:29:18,EUR,5.92066
16/06/2026 21:29:18,BTC,334614.0
16/06/2026 21:29:24,USD,5.1021
16/06/2026 21:29:24,EUR,5.92066
16/06/2026 21:29:24,BTC,334614.0
16/06/2026 21:29:30,USD,5.1021
16/06/2026 21:29:30,EUR,5.92066
16/06/2026 21:29:30,BTC,334614.0
16/06/2026 21:29:35,USD,5.1021
16/06/2026 21:29:35,EUR,5.92066
16/06/2026 21:29:35,BTC,334642.0
16/06/2026 21:29:41,USD,5.1021
16/06/2026 21:29:41,EUR,5.92066
16/06/2026 21:29:41,BTC,334642.0
16/06/2026 21:29:46,USD,5.1021
16/06/2026 21:29:46,EUR,5.92066
16/06/2026 21:29:46,BTC,334642.0
16/06/2026 21:29:52,USD,5.1021
16/06/2026 21:29:52,EUR,5.92066
16/06/2026 21:29:52,BTC,334642.0
16/06/2026 21:29:58,USD,5.1021
16/06/2026 21:29:58,EUR,5.92066
16/06/2026 21:29:58,BTC,334642.0
16/06/2026 21:30:03,USD,5.1021
16/06/2026 21:30:03,EUR,5.92066
16/06/2026 21:30:03,BTC,334642.0
16/06/2026 21:30:09,USD,5.1021
16/06/2026 21:30:09,EUR,5.92066
16/06/2026 21:30:09,BTC,334642.0
16/06/2026 21:30:15,USD,5.1021
16/06/2026 21:30:15,EUR,5.92066
16/06/2026 21:30:15,BTC,334642.0
16/06/2026 21:30:20,USD,5.1021
16/06/2026 21:30:20,EUR,5.92066
16/06/2026 21:30:20,BTC,334642.0
16/06/2026 21:30:26,USD,5.1021
16/06/2026 21:30:26,EUR,5.92066
16/06/2026 21:30:26,BTC,334642.0
16/06/2026 21:30:32,USD,5.1021
16/06/2026 21:30:32,EUR,5.92066
16/06/2026 21:30:32,BTC,334642.0
16/06/2026 21:30:37,USD,5.1021
16/06/2026 21:30:37,EUR,5.92066
16/06/2026 21:30:37,BTC,334642.0
